ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .project~
* build.xml.bak
* build.xml.bak2
* build_docs.xml
* docs/
* docs/allclasses-frame.html
* docs/allclasses-noframe.html
* docs/constant-values.html
* docs/deprecated-list.html
* docs/help-doc.html
* docs/index-all.html
* docs/index.html
* docs/net/
* docs/net/bancer/
* docs/net/bancer/sparkdict/
* docs/net/bancer/sparkdict/BaseActivity.dot
* docs/net/bancer/sparkdict/BaseActivity.html
* docs/net/bancer/sparkdict/BaseActivity.map
* docs/net/bancer/sparkdict/BaseActivity.png
* docs/net/bancer/sparkdict/BuildConfig.dot
* docs/net/bancer/sparkdict/BuildConfig.html
* docs/net/bancer/sparkdict/BuildConfig.map
* docs/net/bancer/sparkdict/BuildConfig.png
* docs/net/bancer/sparkdict/DictManagerActivity.IndexBuilder.dot
* docs/net/bancer/sparkdict/DictManagerActivity.IndexBuilder.html
* docs/net/bancer/sparkdict/DictManagerActivity.IndexBuilder.map
* docs/net/bancer/sparkdict/DictManagerActivity.IndexBuilder.png
* docs/net/bancer/sparkdict/DictManagerActivity.dot
* docs/net/bancer/sparkdict/DictManagerActivity.html
* docs/net/bancer/sparkdict/DictManagerActivity.map
* docs/net/bancer/sparkdict/DictManagerActivity.png
* docs/net/bancer/sparkdict/DictPreferencesActivity.dot
* docs/net/bancer/sparkdict/DictPreferencesActivity.html
* docs/net/bancer/sparkdict/DictPreferencesActivity.map
* docs/net/bancer/sparkdict/DictPreferencesActivity.png
* docs/net/bancer/sparkdict/DirectoryPickerActivity.dot
* docs/net/bancer/sparkdict/DirectoryPickerActivity.html
* docs/net/bancer/sparkdict/DirectoryPickerActivity.map
* docs/net/bancer/sparkdict/DirectoryPickerActivity.png
* docs/net/bancer/sparkdict/R.attr.dot
* docs/net/bancer/sparkdict/R.attr.html
* docs/net/bancer/sparkdict/R.attr.map
* docs/net/bancer/sparkdict/R.attr.png
* docs/net/bancer/sparkdict/R.color.dot
* docs/net/bancer/sparkdict/R.color.html
